"Especie","Lat","Long","BD","colecta","bio01","bio02","bio03","bio04","bio05","bio06","bio07","bio08","bio09","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"albilanata",18.246991,-98.110123,"gbif",NA,223,171,69,2021,341,95,246,236,194,246,194,720,169,3,98,404,12,260,18
"albilanata",16.702085,-92.636622,"gbif",NA,152,131,74,1186,234,58,176,162,140,163,134,1189,211,20,73,554,67,552,67
"albilanata",16.697786,-92.637961,"gbif",NA,138,128,73,1133,219,46,173,148,121,149,121,1130,213,12,79,554,52,550,52
"albilanata",17.838889,-97.812778,"gbif",NA,182,174,71,1784,298,53,245,194,158,203,157,748,183,4,97,405,18,280,22
"albilanata",17.637558,-99.071996,"gbif",NA,199,139,71,1069,297,103,194,199,192,213,185,1240,261,2,102,761,21,327,24
"albilanata",17.335774,-97.130273,"gbif",NA,164,167,72,1361,277,47,230,170,145,180,144,663,147,4,90,364,17,251,22
"albilanata",17.693317,-97.199203,"gbif",NA,147,161,70,1490,260,32,228,154,127,165,126,767,163,6,87,411,26,270,40
"albilanata",16.561306,-96.338711,"gbif",NA,221,148,68,1714,325,108,217,232,197,241,197,566,126,1,97,325,7,204,10
"albilanata",16.535162,-96.350351,"gbif",NA,198,139,68,1586,297,93,204,207,177,217,175,498,122,3,98,288,10,189,11
"albilanata",17.50065,-97.858769,"gbif",NA,169,177,73,1463,282,42,240,178,148,186,148,935,197,6,93,520,30,317,30
"albilanata",17.257653,-96.488845,"gbif",NA,155,135,71,1261,248,60,188,160,148,170,137,921,172,11,83,484,38,266,71
"albilanata",17.190781,-96.782398,"gbif",NA,193,157,68,1726,303,75,228,199,180,213,168,669,144,2,94,359,12,238,19
"albilanata",17.079132,-96.103081,"gbif",NA,154,121,70,1223,241,70,171,157,147,170,138,1536,314,27,85,848,89,374,129
"albilanata",17.082073,-96.108489,"gbif",NA,156,121,70,1220,243,71,172,159,149,171,139,1513,309,28,84,831,90,372,128
"albilanata",16.541389,-97.0775,"gbif",NA,175,152,73,1102,275,69,206,180,160,189,159,1108,245,4,99,640,21,381,31
"albilanata",16.759479,-92.721631,"gbif",NA,151,129,73,1211,232,57,175,161,138,163,132,1276,229,24,72,610,78,592,83
"albilanata",17.585442,-96.949806,"gbif",NA,177,151,68,1709,286,64,222,185,166,197,152,695,140,6,94,385,19,216,33
"albilanata",17.370764,-96.92516,"gbif",NA,162,156,71,1352,270,52,218,167,144,178,142,723,161,5,92,402,20,258,26
"albilanata",17.434344,-99.449637,"gbif",NA,224,140,71,1258,321,124,197,226,226,240,207,1030,241,2,108,666,17,241,22
"albilanata",16.539061,-92.440338,"gbif",NA,173,133,75,1091,260,83,177,180,157,184,157,1330,264,13,84,662,49,430,49
"albilanata",17.469148,-97.085307,"gbif",NA,177,163,70,1601,290,58,232,185,156,196,154,681,139,5,91,374,19,234,25
"albilanata",17.462142,-97.0855,"gbif",NA,167,166,71,1438,280,49,231,174,147,184,146,600,125,4,88,321,16,215,23
"albilanata",17.725252,-97.320934,"gbif",NA,156,165,68,1744,273,32,241,166,132,176,131,564,122,4,87,283,15,221,21
